"","file","num_targets"
"1","S053_1.txt",3
"2","S053_10.txt",3
"3","S053_100.txt",3
"4","S053_101.txt",4
"5","S053_1018.txt",4
"6","S053_1019.txt",4
"7","S053_102.txt",4
"8","S053_1020.txt",3
"9","S053_1021.txt",3
"10","S053_1022.txt",4
"11","S053_1023.txt",3
"12","S053_1024.txt",3
"13","S053_1025.txt",4
"14","S053_1027.txt",3
"15","S053_1028.txt",2
"16","S053_1029.txt",2
"17","S053_103.txt",3
"18","S053_1035.txt",3
"19","S053_1036.txt",3
"20","S053_1037.txt",3
"21","S053_1038.txt",4
"22","S053_1039.txt",2
"23","S053_104.txt",3
"24","S053_1040.txt",4
"25","S053_1041.txt",4
"26","S053_1042.txt",3
"27","S053_1043.txt",4
"28","S053_1044.txt",3
"29","S053_1045.txt",4
"30","S053_1046.txt",2
"31","S053_1047.txt",4
"32","S053_1048.txt",3
"33","S053_1049.txt",4
"34","S053_105.txt",3
"35","S053_1050.txt",4
"36","S053_1051.txt",4
"37","S053_1052.txt",3
"38","S053_1053.txt",2
"39","S053_1054.txt",4
"40","S053_1055.txt",4
"41","S053_1056.txt",3
"42","S053_1057.txt",3
"43","S053_1058.txt",4
"44","S053_1059.txt",2
"45","S053_106.txt",4
"46","S053_1060.txt",1
"47","S053_1061.txt",3
"48","S053_1062.txt",4
"49","S053_1063.txt",2
"50","S053_1064.txt",3
"51","S053_1065.txt",3
"52","S053_1066.txt",3
"53","S053_1069.txt",4
"54","S053_107.txt",4
"55","S053_1070.txt",4
"56","S053_1071.txt",3
"57","S053_1073.txt",4
"58","S053_1074.txt",4
"59","S053_1075.txt",4
"60","S053_1076.txt",3
"61","S053_1077.txt",2
"62","S053_1078.txt",4
"63","S053_1079.txt",4
"64","S053_108.txt",3
"65","S053_1080.txt",2
"66","S053_1081.txt",3
"67","S053_1082.txt",3
"68","S053_1083.txt",3
"69","S053_1084.txt",4
"70","S053_1085.txt",4
"71","S053_1086.txt",3
"72","S053_1087.txt",3
"73","S053_1088.txt",4
"74","S053_1089.txt",4
"75","S053_109.txt",4
"76","S053_1090.txt",3
"77","S053_1091.txt",1
"78","S053_1092.txt",4
"79","S053_1093.txt",3
"80","S053_1094.txt",4
"81","S053_1095.txt",4
"82","S053_1096.txt",4
"83","S053_1098.txt",4
"84","S053_1099.txt",2
"85","S053_11.txt",2
"86","S053_110.txt",3
"87","S053_1100.txt",4
"88","S053_1101.txt",2
"89","S053_1102.txt",4
"90","S053_1103.txt",3
"91","S053_1104.txt",4
"92","S053_1105.txt",4
"93","S053_1106.txt",4
"94","S053_1107.txt",2
"95","S053_1108.txt",3
"96","S053_1109.txt",4
"97","S053_111.txt",3
"98","S053_1110.txt",4
"99","S053_1111.txt",3
"100","S053_1112.txt",4
"101","S053_1113.txt",3
"102","S053_1114.txt",4
"103","S053_1115.txt",3
"104","S053_1116.txt",4
"105","S053_1117.txt",2
"106","S053_1118.txt",3
"107","S053_1119.txt",3
"108","S053_112.txt",3
"109","S053_1120.txt",2
"110","S053_1121.txt",4
"111","S053_1122.txt",4
"112","S053_1123.txt",3
"113","S053_1124.txt",3
"114","S053_1126.txt",3
"115","S053_1127.txt",4
"116","S053_1128.txt",3
"117","S053_1129.txt",4
"118","S053_113.txt",3
"119","S053_1130.txt",3
"120","S053_1131.txt",3
"121","S053_1132.txt",4
"122","S053_1133.txt",3
"123","S053_1134.txt",1
"124","S053_1135.txt",3
"125","S053_1136.txt",4
"126","S053_1137.txt",2
"127","S053_1138.txt",4
"128","S053_1139.txt",2
"129","S053_114.txt",3
"130","S053_1140.txt",3
"131","S053_1141.txt",4
"132","S053_1142.txt",4
"133","S053_1143.txt",4
"134","S053_1144.txt",3
"135","S053_1145.txt",4
"136","S053_1146.txt",3
"137","S053_1147.txt",3
"138","S053_1148.txt",4
"139","S053_1149.txt",1
"140","S053_115.txt",4
"141","S053_1150.txt",3
"142","S053_1151.txt",1
"143","S053_1152.txt",3
"144","S053_1153.txt",4
"145","S053_1154.txt",4
"146","S053_1155.txt",3
"147","S053_1156.txt",2
"148","S053_1157.txt",3
"149","S053_1158.txt",3
"150","S053_1159.txt",4
"151","S053_116.txt",4
"152","S053_1160.txt",4
"153","S053_1161.txt",2
"154","S053_1162.txt",4
"155","S053_1163.txt",4
"156","S053_1164.txt",3
"157","S053_1165.txt",3
"158","S053_1167.txt",3
"159","S053_1168.txt",4
"160","S053_117.txt",4
"161","S053_1170.txt",3
"162","S053_1171.txt",2
"163","S053_1172.txt",3
"164","S053_1173.txt",4
"165","S053_1174.txt",3
"166","S053_1175.txt",3
"167","S053_1176.txt",2
"168","S053_1177.txt",4
"169","S053_1178.txt",3
"170","S053_1179.txt",4
"171","S053_118.txt",4
"172","S053_1180.txt",4
"173","S053_1181.txt",2
"174","S053_1182.txt",4
"175","S053_1183.txt",3
"176","S053_1184.txt",3
"177","S053_1185.txt",3
"178","S053_1186.txt",4
"179","S053_1187.txt",3
"180","S053_1188.txt",4
"181","S053_1189.txt",3
"182","S053_119.txt",4
"183","S053_1190.txt",3
"184","S053_1191.txt",4
"185","S053_1192.txt",2
"186","S053_1193.txt",3
"187","S053_1194.txt",3
"188","S053_1195.txt",4
"189","S053_1196.txt",3
"190","S053_1197.txt",3
"191","S053_1198.txt",2
"192","S053_1199.txt",3
"193","S053_12.txt",4
"194","S053_120.txt",2
"195","S053_1200.txt",3
"196","S053_1201.txt",3
"197","S053_1209.txt",2
"198","S053_121.txt",4
"199","S053_1210.txt",4
"200","S053_1211.txt",3
"201","S053_1212.txt",3
"202","S053_1213.txt",4
"203","S053_1214.txt",3
"204","S053_1215.txt",3
"205","S053_1216.txt",3
"206","S053_1217.txt",4
"207","S053_1218.txt",4
"208","S053_1219.txt",4
"209","S053_122.txt",2
"210","S053_1220.txt",3
"211","S053_1221.txt",3
"212","S053_1222.txt",3
"213","S053_1223.txt",4
"214","S053_1224.txt",2
"215","S053_1225.txt",3
"216","S053_1226.txt",2
"217","S053_1227.txt",3
"218","S053_1228.txt",3
"219","S053_1229.txt",3
"220","S053_123.txt",2
"221","S053_1230.txt",4
"222","S053_1231.txt",2
"223","S053_1232.txt",2
"224","S053_1233.txt",3
"225","S053_1234.txt",3
"226","S053_1235.txt",4
"227","S053_1237.txt",3
"228","S053_1238.txt",4
"229","S053_1239.txt",4
"230","S053_124.txt",2
"231","S053_1240.txt",3
"232","S053_1241.txt",4
"233","S053_1242.txt",3
"234","S053_1243.txt",3
"235","S053_1244.txt",4
"236","S053_1245.txt",2
"237","S053_1246.txt",3
"238","S053_1247.txt",3
"239","S053_1248.txt",3
"240","S053_1249.txt",4
"241","S053_1250.txt",3
"242","S053_1251.txt",3
"243","S053_1252.txt",4
"244","S053_1253.txt",3
"245","S053_1254.txt",3
"246","S053_1255.txt",2
"247","S053_1256.txt",3
"248","S053_1257.txt",4
"249","S053_1258.txt",3
"250","S053_1259.txt",4
"251","S053_126.txt",4
"252","S053_1260.txt",3
"253","S053_1261.txt",3
"254","S053_1262.txt",4
"255","S053_1263.txt",1
"256","S053_1264.txt",2
"257","S053_1265.txt",3
"258","S053_1266.txt",3
"259","S053_1267.txt",3
"260","S053_1268.txt",3
"261","S053_1269.txt",3
"262","S053_127.txt",4
"263","S053_1270.txt",4
"264","S053_1271.txt",2
"265","S053_1272.txt",3
"266","S053_1273.txt",4
"267","S053_1274.txt",3
"268","S053_1275.txt",3
"269","S053_1276.txt",3
"270","S053_1277.txt",3
"271","S053_1278.txt",3
"272","S053_128.txt",4
"273","S053_1280.txt",4
"274","S053_1281.txt",4
"275","S053_1282.txt",3
"276","S053_1283.txt",3
"277","S053_1284.txt",4
"278","S053_1285.txt",3
"279","S053_1286.txt",4
"280","S053_1287.txt",4
"281","S053_1288.txt",3
"282","S053_1289.txt",3
"283","S053_129.txt",4
"284","S053_1290.txt",3
"285","S053_1291.txt",4
"286","S053_1292.txt",4
"287","S053_1293.txt",3
"288","S053_1294.txt",3
"289","S053_1295.txt",3
"290","S053_1296.txt",3
"291","S053_1297.txt",3
"292","S053_1298.txt",2
"293","S053_1299.txt",2
"294","S053_13.txt",3
"295","S053_130.txt",4
"296","S053_1300.txt",3
"297","S053_1301.txt",3
"298","S053_1302.txt",2
"299","S053_1303.txt",4
"300","S053_1304.txt",3
"301","S053_1305.txt",3
"302","S053_1306.txt",3
"303","S053_1307.txt",4
"304","S053_1308.txt",4
"305","S053_1309.txt",2
"306","S053_131.txt",2
"307","S053_1310.txt",3
"308","S053_1311.txt",3
"309","S053_1312.txt",3
"310","S053_1313.txt",3
"311","S053_1314.txt",3
"312","S053_1315.txt",3
"313","S053_1316.txt",2
"314","S053_1317.txt",4
"315","S053_1318.txt",4
"316","S053_1319.txt",4
"317","S053_132.txt",2
"318","S053_1320.txt",3
"319","S053_1321.txt",4
"320","S053_1322.txt",2
"321","S053_1323.txt",3
"322","S053_1324.txt",3
"323","S053_1325.txt",2
"324","S053_1326.txt",4
"325","S053_1327.txt",4
"326","S053_1328.txt",3
"327","S053_1329.txt",4
"328","S053_133.txt",3
"329","S053_1330.txt",4
"330","S053_1331.txt",3
"331","S053_1332.txt",2
"332","S053_1333.txt",4
"333","S053_1334.txt",3
"334","S053_1335.txt",4
"335","S053_1336.txt",3
"336","S053_1337.txt",4
"337","S053_1338.txt",2
"338","S053_1339.txt",3
"339","S053_134.txt",4
"340","S053_1340.txt",3
"341","S053_1341.txt",4
"342","S053_1342.txt",3
"343","S053_1343.txt",4
"344","S053_1344.txt",1
"345","S053_1345.txt",3
"346","S053_1346.txt",4
"347","S053_1347.txt",4
"348","S053_1348.txt",2
"349","S053_1349.txt",4
"350","S053_135.txt",4
"351","S053_1350.txt",4
"352","S053_1351.txt",4
"353","S053_1352.txt",4
"354","S053_1353.txt",4
"355","S053_1354.txt",2
"356","S053_1355.txt",4
"357","S053_1356.txt",4
"358","S053_1357.txt",4
"359","S053_1358.txt",4
"360","S053_1359.txt",3
"361","S053_136.txt",2
"362","S053_1360.txt",3
"363","S053_1361.txt",4
"364","S053_1362.txt",3
"365","S053_1363.txt",3
"366","S053_1364.txt",3
"367","S053_1365.txt",4
"368","S053_1366.txt",4
"369","S053_1367.txt",4
"370","S053_1368.txt",4
"371","S053_1369.txt",3
"372","S053_137.txt",3
"373","S053_1370.txt",3
"374","S053_1371.txt",2
"375","S053_1373.txt",2
"376","S053_1374.txt",3
"377","S053_1375.txt",2
"378","S053_1376.txt",3
"379","S053_1377.txt",4
"380","S053_1378.txt",3
"381","S053_1379.txt",2
"382","S053_138.txt",4
"383","S053_1380.txt",3
"384","S053_1381.txt",3
"385","S053_1382.txt",3
"386","S053_1383.txt",4
"387","S053_1384.txt",2
"388","S053_1385.txt",4
"389","S053_1386.txt",3
"390","S053_1387.txt",2
"391","S053_1388.txt",4
"392","S053_1389.txt",4
"393","S053_139.txt",3
"394","S053_1390.txt",3
"395","S053_1391.txt",4
"396","S053_1392.txt",4
"397","S053_1393.txt",3
"398","S053_1394.txt",3
"399","S053_1395.txt",4
"400","S053_1396.txt",4
"401","S053_1397.txt",3
"402","S053_1398.txt",2
"403","S053_1399.txt",4
"404","S053_14.txt",3
"405","S053_140.txt",3
"406","S053_1400.txt",4
"407","S053_141.txt",4
"408","S053_142.txt",4
"409","S053_143.txt",3
"410","S053_144.txt",3
"411","S053_145.txt",4
"412","S053_146.txt",2
"413","S053_147.txt",3
"414","S053_148.txt",2
"415","S053_149.txt",3
"416","S053_15.txt",3
"417","S053_150.txt",4
"418","S053_151.txt",4
"419","S053_152.txt",4
"420","S053_153.txt",1
"421","S053_154.txt",4
"422","S053_155.txt",3
"423","S053_156.txt",4
"424","S053_157.txt",3
"425","S053_158.txt",3
"426","S053_159.txt",4
"427","S053_16.txt",4
"428","S053_160.txt",4
"429","S053_161.txt",3
"430","S053_162.txt",4
"431","S053_163.txt",4
"432","S053_164.txt",4
"433","S053_165.txt",4
"434","S053_166.txt",2
"435","S053_168.txt",3
"436","S053_169.txt",4
"437","S053_17.txt",4
"438","S053_170.txt",3
"439","S053_171.txt",3
"440","S053_172.txt",3
"441","S053_173.txt",4
"442","S053_174.txt",4
"443","S053_175.txt",4
"444","S053_176.txt",4
"445","S053_177.txt",3
"446","S053_178.txt",3
"447","S053_179.txt",4
"448","S053_18.txt",3
"449","S053_180.txt",3
"450","S053_181.txt",4
"451","S053_182.txt",4
"452","S053_183.txt",3
"453","S053_184.txt",2
"454","S053_185.txt",4
"455","S053_186.txt",4
"456","S053_187.txt",3
"457","S053_188.txt",1
"458","S053_189.txt",2
"459","S053_19.txt",4
"460","S053_190.txt",3
"461","S053_191.txt",3
"462","S053_192.txt",4
"463","S053_193.txt",2
"464","S053_194.txt",3
"465","S053_195.txt",3
"466","S053_198.txt",4
"467","S053_199.txt",3
"468","S053_2.txt",4
"469","S053_20.txt",3
"470","S053_200.txt",2
"471","S053_201.txt",4
"472","S053_202.txt",3
"473","S053_203.txt",2
"474","S053_204.txt",3
"475","S053_205.txt",3
"476","S053_206.txt",4
"477","S053_207.txt",4
"478","S053_208.txt",4
"479","S053_209.txt",4
"480","S053_21.txt",3
"481","S053_211.txt",4
"482","S053_212.txt",4
"483","S053_213.txt",4
"484","S053_214.txt",4
"485","S053_215.txt",3
"486","S053_216.txt",2
"487","S053_217.txt",3
"488","S053_218.txt",3
"489","S053_219.txt",4
"490","S053_22.txt",4
"491","S053_220.txt",2
"492","S053_221.txt",4
"493","S053_222.txt",3
"494","S053_223.txt",2
"495","S053_224.txt",4
"496","S053_225.txt",4
"497","S053_226.txt",1
"498","S053_227.txt",4
"499","S053_228.txt",2
"500","S053_229.txt",3
"501","S053_23.txt",4
"502","S053_231.txt",4
"503","S053_232.txt",3
"504","S053_233.txt",4
"505","S053_234.txt",4
"506","S053_235.txt",3
"507","S053_236.txt",1
"508","S053_237.txt",4
"509","S053_238.txt",3
"510","S053_239.txt",3
"511","S053_24.txt",3
"512","S053_240.txt",4
"513","S053_241.txt",4
"514","S053_242.txt",3
"515","S053_243.txt",3
"516","S053_244.txt",4
"517","S053_245.txt",4
"518","S053_246.txt",4
"519","S053_247.txt",4
"520","S053_248.txt",4
"521","S053_249.txt",4
"522","S053_25.txt",3
"523","S053_250.txt",4
"524","S053_251.txt",2
"525","S053_254.txt",2
"526","S053_255.txt",4
"527","S053_256.txt",3
"528","S053_257.txt",4
"529","S053_258.txt",4
"530","S053_259.txt",4
"531","S053_26.txt",3
"532","S053_260.txt",3
"533","S053_261.txt",4
"534","S053_264.txt",4
"535","S053_265.txt",2
"536","S053_266.txt",4
"537","S053_267.txt",2
"538","S053_268.txt",4
"539","S053_269.txt",3
"540","S053_27.txt",3
"541","S053_270.txt",2
"542","S053_271.txt",2
"543","S053_272.txt",4
"544","S053_273.txt",3
"545","S053_274.txt",1
"546","S053_275.txt",1
"547","S053_276.txt",4
"548","S053_277.txt",3
"549","S053_278.txt",4
